applicant_id,income,credit_score,approved
A0227,3055.40,598,0
A0353,7151.67,781,1
A0295,8140.05,834,1
A0284,7510.25,803,1
A0090,3284.06,462,0
A0189,3501.74,563,0
A0333,6967.06,821,1
A0219,2112.61,467,0
A0065,3816.53,485,0
A0066,2289.79,523,0
A0056,2239.73,500,0
A0475,8398.25,804,1
A0042,3815.13,487,0
A0068,3344.27,564,0
A0374,7386.02,842,1
A0275,6416.48,796,1
A0155,2711.95,563,0
A0128,3596.59,547,0
A0093,2202.94,549,0
A0149,2312.87,487,0
A0450,6822.17,783,1
A0397,7495.10,762,1
A0486,8832.18,705,1
A0047,3266.81,580,0
A0148,2817.91,475,0
A0099,3299.27,577,0
A0417,6076.16,723,1
A0009,4073.69,597,0
A0308,6851.33,754,1
A0029,2716.93,467,0
A0491,8773.19,845,1
A0453,6410.66,835,1
A0153,3108.71,541,0
A0131,2751.17,464,0
A0126,3734.14,586,0
A0487,8116.73,838,1
A0229,3938.61,528,0
A0166,3317.39,474,0
A0108,2561.54,453,0
A0254,5980.22,685,1
A0124,2718.98,494,0
A0041,2628.71,526,0
A0251,5965.93,690,1
A0405,6201.23,812,1
A0499,6196.07,747,1
A0253,6107.59,717,1
A0182,3470.14,570,0
A0142,3452.18,596,0
A0070,2735.57,544,0
A0483,8076.83,827,1
A0035,2239.19,556,0
A0247,2090.44,453,0
A0084,3059.30,486,0
A0212,3625.60,592,0
A0409,7694.52,709,1
A0117,2338.99,533,0
A0164,2749.23,543,0
A0462,6866.08,753,1
A0082,2515.88,548,0
A0361,6745.47,811,1
A0489,8746.46,705,1
A0077,3290.35,476,0
A0389,6164.28,750,1
A0213,3972.00,563,0
A0330,7597.77,707,1
A0134,2573.08,538,0
A0410,8326.58,767,1
A0313,6737.87,724,1
A0111,3829.73,505,0
A0457,7256.31,757,1
A0286,7883.70,712,1
A0383,8803.10,838,1
A0034,3774.43,520,0
A0027,3413.71,559,0
A0179,3628.94,492,0
A0324,8308.48,728,1
A0335,8280.68,789,1
A0345,6492.80,822,1
A0368,6687.75,808,1
A0392,7612.19,837,1
A0069,2475.28,559,0
A0370,8081.85,781,1
A0043,2820.77,563,0
A0050,3614.88,584,0
A0402,6445.99,762,1
A0364,7026.25,823,1
A0199,3345.04,562,0
A0477,7082.92,713,1
A0281,6531.03,713,1
A0054,2013.90,526,0
A0018,2176.99,479,0
A0158,3710.92,555,0
A0210,2169.68,597,0
A0297,6321.52,767,1
A0143,3032.60,498,0
A0086,3800.84,544,0
A0255,5891.46,706,1
A0267,8587.09,842,1
A0299,6807.73,756,1
A0013,2623.42,528,0
A0290,6553.56,731,1
A0172,3882.93,507,0
A0429,6039.01,712,1
A0400,6039.28,799,1
A0239,3948.79,597,0
A0279,6576.87,706,1
A0127,3022.68,525,0
A0256,5845.42,706,1
A0291,7111.42,772,1
A0338,8491.86,844,1
A0480,6555.40,781,1
A0264,8712.48,752,1
A0110,3880.92,593,0
A0434,6778.27,756,1
A0178,3689.75,453,0
A0382,7272.39,810,1
A0151,3320.39,491,0
A0421,6059.13,715,1
A0352,6696.64,834,1
A0418,8147.92,798,1
A0150,3098.45,557,0
A0424,6298.32,736,1
A0181,3257.89,581,0
A0492,8832.80,771,1
A0393,7039.04,752,1
A0137,2254.12,528,0
A0463,8157.14,744,1
A0224,2447.19,594,0
A0384,7352.52,716,1
A0366,6382.47,759,1
